n_eintritte,prcrank,potenzielle_kunden,unfalldeckung
0,8,1848,ja
0,8,426,ja
0,9,572,nein
3,7,847,ja
0,8,423,ja
1,8,291,nein
0,9,582,ja
0,5,768,ja
6,3,1293,ja
5,6,1526,nein
0,5,685,ja
0,3,877,ja
6,3,608,nein
2,8,1522,ja
0,6,298,ja
0,9,1246,ja
0,6,259,ja
0,4,728,nein
1,9,1066,nein
4,5,570,ja
1,1,477,ja
3,2,970,ja
0,6,569,nein
0,2,326,ja
0,9,312,nein
1,2,357,ja
5,5,767,ja
0,7,278,nein
0,1,838,nein
0,8,323,nein
0,1,681,ja
2,2,381,ja
0,1,364,nein
0,10,587,ja
0,5,397,nein
0,4,760,ja
0,3,379,nein
0,9,166,ja
0,7,157,ja
0,10,221,ja
0,10,969,ja
0,9,606,ja
0,8,281,nein
0,4,428,ja
0,4,1075,ja
0,1,246,ja
0,8,777,ja
0,6,925,nein
1,9,220,ja
5,5,478,ja
1,1,195,ja
14,1,965,ja
0,9,400,ja
0,9,240,ja
0,4,590,ja
2,2,518,nein
0,1,699,nein
0,7,225,ja
1,9,1893,ja
0,3,715,ja
4,2,317,nein
0,5,1466,ja
0,8,603,ja
0,5,335,ja
0,6,450,ja
5,6,759,ja
2,6,791,ja
3,6,809,nein
0,1,697,ja
0,4,959,nein
0,6,534,ja
0,1,473,ja
0,9,538,ja
0,2,1174,ja
9,1,669,ja
0,7,191,nein
0,7,275,ja
0,7,297,ja
4,6,600,ja
0,7,1607,ja
0,4,202,ja
0,1,192,nein
0,8,201,nein
6,3,527,nein
0,1,376,ja
0,3,938,ja
0,9,171,ja
0,9,711,ja
5,2,376,nein
2,8,1132,ja
0,6,582,ja
0,8,354,ja
0,8,237,nein
0,10,1198,ja
0,7,408,ja
2,10,248,nein
0,8,314,ja
0,7,599,nein
2,4,642,nein
0,6,374,ja
1,10,487,ja
0,9,425,ja
1,5,1174,ja
4,6,356,ja
0,7,317,ja
0,8,273,ja
0,3,464,ja
6,2,940,ja
0,8,558,nein
10,6,539,ja
0,6,1104,ja
0,5,924,ja
3,7,639,ja
0,5,1983,ja
0,7,209,nein
0,6,1265,nein
1,1,891,nein
0,7,247,nein
2,1,1223,ja
0,7,1220,ja
0,1,508,nein
0,10,335,ja
0,3,393,ja
0,3,1350,ja
0,1,777,ja
0,2,286,ja
0,1,1463,ja
1,8,1052,nein
5,2,263,ja
0,3,684,ja
3,9,574,ja
1,3,611,ja
0,7,891,nein
0,2,762,ja
2,4,1035,nein
3,5,516,nein
0,9,464,ja
0,5,528,nein
1,4,90,nein
0,10,487,ja
2,4,1299,ja
5,7,368,nein
0,10,240,ja
0,6,776,nein
0,8,2774,nein
0,6,423,ja
0,8,766,nein
0,3,420,nein
0,6,253,nein
0,9,427,ja
0,2,432,nein
0,2,456,ja
2,4,270,ja
0,8,242,nein
0,9,221,nein
1,2,541,ja
0,7,569,ja
0,5,1063,ja
0,6,1003,ja
0,3,324,nein
0,2,379,ja
0,6,354,ja
0,6,234,nein
0,2,394,ja
0,3,212,ja
0,6,178,ja
0,7,907,ja
1,1,542,ja
0,8,331,ja
0,3,776,nein
0,8,813,ja
0,8,1347,nein
0,9,423,ja
0,6,612,ja
0,7,432,nein
3,5,380,ja
0,4,1040,ja
0,7,734,ja
0,7,287,ja
0,6,568,nein
0,3,824,nein
1,3,497,nein
1,10,532,ja
0,9,2449,nein
0,8,325,ja
0,4,375,nein
0,5,1436,ja
17,1,607,ja
0,6,513,ja
0,2,253,nein
0,10,692,nein
4,5,798,nein
0,1,1167,ja
3,1,1306,ja
0,7,708,ja
0,6,374,ja
0,7,263,ja
0,10,1493,ja
6,4,394,ja
1,6,1216,ja
0,2,917,nein
0,3,488,ja
7,4,1417,nein
1,1,556,nein
3,2,1309,nein
0,6,495,ja
0,5,473,ja
3,7,541,ja
1,7,2207,nein
0,7,752,ja
0,3,569,ja
0,6,206,nein
0,4,366,ja
0,4,253,ja
0,5,153,ja
0,4,330,nein
0,2,2008,nein
0,9,1200,ja
0,4,1093,ja
0,1,425,nein
2,7,384,ja
0,3,195,ja
0,8,1007,ja
1,3,463,ja
0,9,495,ja
0,10,874,ja
2,6,278,ja
11,6,1086,ja
3,2,200,ja
1,2,207,ja
0,3,1078,nein
1,9,703,ja
0,9,645,ja
0,4,160,ja
0,9,939,nein
1,4,1365,ja
0,2,447,ja
0,4,422,ja
0,5,1766,ja
1,2,338,ja
0,7,142,ja
0,5,795,ja
2,8,339,ja
0,6,917,ja
0,7,364,ja
0,5,476,nein
2,6,430,ja
0,4,356,nein
2,4,588,ja
0,3,1441,ja
1,9,291,nein
1,9,729,ja
2,9,387,ja
0,9,518,nein
1,3,976,ja
0,6,574,ja
0,10,1604,nein
0,8,213,nein
0,2,178,nein
0,10,465,ja
7,6,656,ja
0,2,1098,ja
1,2,361,ja
0,2,540,nein
4,3,301,ja
0,2,1034,ja
0,10,1026,nein
0,6,666,ja
0,7,530,ja
0,1,542,ja
0,8,288,nein
0,8,199,nein
10,1,956,ja
0,1,748,nein
0,6,694,ja
0,1,360,ja
0,4,266,ja
1,10,922,ja
0,10,664,nein
0,4,473,ja
0,10,1215,ja
0,6,1627,ja
3,6,1588,nein
0,5,409,ja
